RunNum,BlockType,Category,Onset,Response,ResponseTime,Accuracy,ImageName,GoTrial
2,2,objects used for for transportation,1463762681.49,N,2.00667595863,1,tree.jpg,0
2,2,objects used for for transportation,1463762683.5,N,2.00137901306,1,pot.jpg,0
2,2,objects used for for transportation,1463762685.5,N,2.00981020927,1,panther.jpg,0
2,2,objects used for for transportation,1463762687.51,N,2.00827884674,1,waffle iron.jpg,0
2,2,objects used for for transportation,1463762689.52,Y,0.520129919052,1,970801_0083_1001_oslp.jpg,1
2,2,objects used for for transportation,1463762691.53,N,2.02858996391,1,trombone.jpg,0
2,2,objects used for for transportation,1463762693.55,Y,0.788013935089,1,970801_1011_1054_oslp.jpg,1
2,2,insects,1463762698.16,Y,0.501268863678,1,images.jpg,1
2,2,insects,1463762700.18,N,2.01536393166,1,oven.jpg,0
2,2,insects,1463762702.19,Y,0.551802873611,1,01-bees.jpg,1
2,2,insects,1463762704.22,Y,0.638981103897,1,Will-we-feed-the-world-on-insects.jpg,1
2,2,insects,1463762706.23,N,2.02145886421,1,tape measure.jpg,0
2,2,insects,1463762708.25,N,2.03381299973,1,contortionist.jpg,0
2,2,insects,1463762710.29,N,2.02466106415,1,pineapple.jpg,0
2,2,insects,1463762712.31,N,2.01898312569,1,window.jpg,0
2,2,insects,1463762714.33,Y,0.525713920593,1,970801_0959_1051_oslp.jpg,1
2,2,insects,1463762716.34,N,2.01662302017,1,seal.jpg,0
2,2,insects,1463762718.36,N,2.03318500519,1,train.jpg,0
2,2,insects,1463762720.39,Y,0.455081939697,1,970801_0959_1088_oslp.jpg,1
2,1,things that are orange,1463762724.73,N,2.01434183121,1,janitor.jpg,0
2,1,things that are orange,1463762726.75,Y,0.630494117737,1,000802_c827_0091_cslp.jpg,1
2,1,things that are orange,1463762728.76,N,2.01198387146,1,guitar.jpg,0
2,1,things that are orange,1463762730.77,N,2.00095295906,1,nurse.jpg,0
2,1,things that are orange,1463762732.77,N,2.00100016594,1,970801_1224_1052_oslp.jpg,0
2,1,things that are orange,1463762734.78,N,2.02837514877,1,ballerina.jpg,0
2,1,things that are orange,1463762736.8,Y,0.693722009659,1,000204_4332_1038_oslp.jpg,1
2,1,things that are orange,1463762738.82,N,2.02815294266,1,soup spoon.jpg,0
2,1,things that are orange,1463762740.84,Y,0.582768917084,1,970801_3331_2049_oslp.jpg,1
2,1,things that are orange,1463762742.88,Y,0.534622192383,1,000204_4332_1037_oslp.jpg,1
2,1,things that are orange,1463762744.9,N,2.00961399078,1,pig.jpg,0
2,1,things that are orange,1463762746.91,N,2.02909398079,1,koala.jpg,0
2,2,tools,1463762765.77,Y,0.562203168869,1,staple gun 9.jpg,1
2,2,tools,1463762767.78,Y,0.534841060638,1,Philips screwdriver.jpg,1
2,2,tools,1463762769.8,N,2.00750303268,1,hiker bag.jpg,0
2,2,tools,1463762771.81,N,2.01914405823,1,architect.jpg,0
2,2,tools,1463762773.83,Y,0.553029060364,1,sledgehammer 2.jpg,1
2,2,tools,1463762775.84,N,2.00646018982,1,vest.jpg,0
2,2,tools,1463762777.84,N,2.03316497803,1,dolphin.jpg,0
2,2,tools,1463762779.87,N,2.00899004936,1,grapefruit.jpg,0
2,2,tools,1463762781.88,Y,0.556543827057,1,spring clamp 3.jpg,1
2,2,tools,1463762783.89,N,2.01523399353,1,rabbit.jpg,0
2,2,tools,1463762785.91,N,2.03181195259,1,streetcar.jpg,0
2,2,tools,1463762787.94,Y,0.796243906021,1,handsaw.jpg,1
2,1,things that are very large,1463762792.54,Y,0.497834920883,1,church.jpg,1
2,1,things that are very large,1463762794.56,Y,0.503149032593,1,statue of liberty 4.jpg,1
2,1,things that are very large,1463762796.59,N,2.02378582954,1,funny small things 5276.jpg,0
2,1,things that are very large,1463762798.61,Y,0.59225320816,1,image.jpg,1
2,1,things that are very large,1463762800.62,Y,0.697681903839,1,mountain.jpg,1
2,1,things that are very large,1463762802.63,N,2.01146793365,1,eraser.jpg,0
2,1,things that are very large,1463762804.64,N,2.01047587395,1,kitten.jpg,0
2,1,things that are very large,1463762806.65,N,2.01979613304,1,cherries.jpg,0
2,1,things that are very large,1463762808.67,N,2.02297186852,1,eye.jpg,0
2,1,things that are very large,1463762810.69,N,2.00823688507,1,baby doll on blanket.jpg,0
2,1,things that are very large,1463762812.7,N,2.01344299316,1,pliers.jpg,0
2,1,things that are very large,1463762814.71,N,2.02042388916,1,kiwi fruit.jpg,0
2,2,things that fly,1463762819,Y,0.501982927322,1,000802_c163_0032_cslp.jpg,1
2,2,things that fly,1463762821.02,N,2.01646900177,1,station wagon.jpg,0
2,2,things that fly,1463762823.04,N,2.03360486031,1,hippopotamus.jpg,0
2,2,things that fly,1463762825.07,N,2.01489591599,1,steeple.jpg,0
2,2,things that fly,1463762827.09,Y,0.597462892532,1,970801_4251_1026_oslp.jpg,1
2,2,things that fly,1463762829.11,Y,0.603703975677,1,970801_0383_1079_oslp.jpg,1
2,2,things that fly,1463762831.13,N,2.02587389946,1,blowtorch.jpg,0
2,2,things that fly,1463762833.16,N,2.03233981133,1,stepladder.jpg,0
2,2,things that fly,1463762835.19,Y,0.492425203323,1,Macaw parrot.jpg,1
2,2,things that fly,1463762837.2,N,2.02514100075,1,steel drum.jpg,0
2,2,things that fly,1463762839.22,N,2.00330805779,1,go-kart.jpg,0
2,2,things that fly,1463762841.22,N,2.02873301506,1,swimmer.jpg,0
2,1,things that are blue,1463762845.57,Y,0.501046895981,1,970801_9580_1102_oslp.jpg,1
2,1,things that are blue,1463762847.59,N,2.02324390411,1,970801_9579_1068_oslp.jpg,0
2,1,things that are blue,1463762849.61,N,2.00715088844,1,railing.jpg,0
2,1,things that are blue,1463762851.62,Y,0.61822104454,1,970801_3725_1076_oslp.jpg,1
2,1,things that are blue,1463762853.62,N,2.01991605759,1,970801_0116_1040_oslp.jpg,0
2,1,things that are blue,1463762855.64,Y,0.552129030228,1,000405_3077_1013_oslp.jpg,1
2,1,things that are blue,1463762857.65,N,2.02597403526,1,grilled vegetables on skewer.jpg,0
2,1,things that are blue,1463762859.68,N,2.02864003181,1,tambourine.jpg,0
2,1,things that are blue,1463762861.71,N,2.0012178421,1,rice cooker.jpg,0
2,1,things that are blue,1463762863.71,N,2.00174713135,1,panda.jpg,0
2,1,things that are blue,1463762865.71,N,2.01435399055,1,skirt.jpg,0
2,1,things that are blue,1463762867.73,Y,0.490509033203,1,970801_1381_1118_oslp.jpg,1
3,1,things that are very large,1463763778.23,Y,0.602722167969,1,airplane.jpg,1
3,1,things that are very large,1463763780.26,Y,0.93070602417,1,windmill 11.jpg,1
3,1,things that are very large,1463763782.27,N,2.00573706627,1,kiwi fruit.jpg,0
3,1,things that are very large,1463763784.28,N,2.0033788681,1,cherries.jpg,0
3,1,things that are very large,1463763786.28,N,2.03116607666,1,kitten.jpg,0
3,1,things that are very large,1463763788.31,N,2.03231596947,1,pliers.jpg,0
3,1,things that are very large,1463763790.34,N,2.00387406349,1,eye.jpg,0
3,1,things that are very large,1463763792.35,Y,0.584403991699,1,castle.jpg,1
3,1,things that are very large,1463763794.38,N,2.01337599754,1,funny small things 5276.jpg,0
3,1,things that are very large,1463763796.39,Y,0.790541172028,1,dinosaur.jpg,1
3,1,things that are very large,1463763798.4,N,2.0136039257,1,eraser.jpg,0
3,1,things that are very large,1463763800.41,Y,0.552232027054,1,statue of liberty 4.jpg,1
3,2,objects found in the laundry room,1463763804.7,N,2.0192399025,1,000802_c141_0002_cslp.jpg,0
3,2,objects found in the laundry room,1463763806.72,N,2.03304600716,1,kayak.jpg,0
3,2,objects found in the laundry room,1463763808.75,N,2.00735592842,1,viola.jpg,0
3,2,objects found in the laundry room,1463763810.76,Y,0.519846200943,1,dirty laundry.jpg,1
3,2,objects found in the laundry room,1463763812.76,N,2.01886820793,1,970801_2038_1048_oslp.jpg,0
3,2,objects found in the laundry room,1463763814.78,N,2.0070271492,1,suv.jpg,0
3,2,objects found in the laundry room,1463763816.79,Y,0.592522144318,1,detergent.jpg,1
3,2,objects found in the laundry room,1463763818.8,N,2.0141851902,1,bus.jpg,0
3,2,objects found in the laundry room,1463763820.82,N,2.00031995773,1,deep fryer.jpg,0
3,2,objects found in the laundry room,1463763822.82,Y,0.718636989594,1,010126_0633_0159_lslp.jpg,1
3,2,objects found in the laundry room,1463763824.85,N,2.02004408836,1,handbell.jpg,0
3,2,objects found in the laundry room,1463763826.87,Y,0.688113927841,1,ironing board.jpg,1
3,2,tools,1463763831.42,N,2.01483607292,1,zucchini.jpg,0
3,2,tools,1463763833.43,N,2.0087389946,1,streetcar.jpg,0
3,2,tools,1463763835.44,Y,0.55877494812,1,shears.jpg,1
3,2,tools,1463763837.45,Y,0.500131130219,1,Philips screwdriver.jpg,1
3,2,tools,1463763839.48,Y,0.763788938522,1,scraper for drywall.jpg,1
3,2,tools,1463763841.49,N,2.02369999886,1,dress.jpg,0
3,2,tools,1463763843.52,N,2.00948405266,1,hiker bag.jpg,0
3,2,tools,1463763845.53,N,2.01855516434,1,dolphin.jpg,0
3,2,tools,1463763847.54,Y,0.530679225922,1,wire cutter.jpg,1
3,2,tools,1463763849.57,N,2.02080082893,1,cat.jpg,0
3,2,tools,1463763851.59,N,2.02800512314,1,vest.jpg,0
3,2,tools,1463763853.62,N,2.00754189491,1,architect.jpg,0
3,1,things that are orange,1463763857.83,N,2.019769907,1,tuxedo.jpg,0
3,1,things that are orange,1463763859.85,N,2.02097702026,1,soup spoon.jpg,0
3,1,things that are orange,1463763861.87,N,2.01843309402,1,koala.jpg,0
3,1,things that are orange,1463763863.89,N,2.00898694992,1,janitor.jpg,0
3,1,things that are orange,1463763865.9,N,2.00488305092,1,guitar.jpg,0
3,1,things that are orange,1463763867.9,N,2.01321101189,1,nurse.jpg,0
3,1,things that are orange,1463763869.92,N,2.03355813026,1,000802_c437_0045_cslp.jpg,0
3,1,things that are orange,1463763871.95,Y,0.889528989792,1,970801_3339_1005_oslp.jpg,1
3,1,things that are orange,1463763873.96,N,2.01772499084,1,coconut.jpg,0
3,1,things that are orange,1463763875.97,Y,0.554548978806,1,970801_0021_1059_oslp.jpg,1
3,1,things that are orange,1463763877.98,Y,0.902488946915,1,970801_2943_1064_oslp.jpg,1
3,1,things that are orange,1463763879.99,Y,0.702268838882,1,001025_0531_0250_lslp.jpg,1
3,2,fruit,1463763898.28,Y,0.565191984177,1,010308_0689_0428_lslp.jpg,1
3,2,fruit,1463763900.3,Y,0.63854598999,0,radishes.jpg,0
3,2,fruit,1463763902.33,N,2.01461100578,1,potatoes.jpg,0
3,2,fruit,1463763904.34,N,2.01284003258,1,shoes.jpg,0
3,2,fruit,1463763906.35,N,2.01567101479,1,unicycle.jpg,0
3,2,fruit,1463763908.37,N,2.01641082764,1,sailboat.jpg,0
3,2,fruit,1463763910.38,N,2.01050615311,1,rake.jpg,0
3,2,fruit,1463763912.4,Y,0.588772058487,1,970801_0382_1048_oslpr.jpg,1
3,2,fruit,1463763914.4,Y,0.663888931274,1,010308_0689_0358_lslp.jpg,1
3,2,fruit,1463763916.42,Y,0.638683080673,1,000802_c437_0046_cslp.jpg,1
3,2,fruit,1463763918.45,N,2.01295590401,1,fence.jpg,0
3,2,fruit,1463763920.46,Y,0.691206932068,1,970801_2943_1059_oslp.jpg,1
3,1,things that are round,1463763924.83,Y,0.737694978714,1,table.jpg,1
3,1,things that are round,1463763926.84,N,2.00621199608,1,rubiks cube.jpg,0
3,1,things that are round,1463763928.84,N,2.00113010406,1,dining room.jpg,0
3,1,things that are round,1463763930.84,Y,0.592315912247,1,dartboard.jpg,1
3,1,things that are round,1463763932.85,Y,0.63139796257,1,tin.jpg,1
3,1,things that are round,1463763934.86,N,2.01393914223,1,carpet.jpg,0
3,1,things that are round,1463763936.88,N,2.03221487999,1,970801_0397_1019_oslp.jpg,0
3,1,things that are round,1463763938.91,N,2.01169204712,1,organ.jpg,0
3,1,things that are round,1463763940.92,Y,0.592039108276,1,coffee-county-fair-023-001.jpg,1
3,1,things that are round,1463763942.94,N,2.01987218857,1,970801_1901_1008_oslpj.jpg,0
3,1,things that are round,1463763944.96,Y,0.58657002449,1,Old-wooden-wheel.jpg,1
3,1,things that are round,1463763946.97,N,2.00151205063,1,leaf blower.jpg,0
3,2,vegetables,1463763951.52,N,2.01696896553,1,locker.jpg,0
3,2,vegetables,1463763953.53,N,2.00031590462,1,gloves.jpg,0
3,2,vegetables,1463763955.53,Y,0.556169033051,1,970801_0382_4065_oslpr.jpg,1
3,2,vegetables,1463763957.54,N,2.03317904472,1,oboe.jpg,0
3,2,vegetables,1463763959.58,N,2.01784205437,1,pants.jpg,0
3,2,vegetables,1463763961.59,Y,0.558749914169,1,cabbage 2.jpg,1
3,2,vegetables,1463763963.61,N,2.0115032196,1,mittens.jpg,0
3,2,vegetables,1463763965.62,Y,0.582564115524,1,970801_0382_1056_oslp.jpg,1
3,2,vegetables,1463763967.63,N,2.01955604553,1,kettle.jpg,0
3,2,vegetables,1463763969.65,Y,0.591805934906,1,970801_0382_2058_oslpr.jpg,1
3,2,vegetables,1463763971.66,N,2.01526093483,1,lemons.jpg,0
3,2,vegetables,1463763973.67,N,2.02660107613,1,pickaxe.jpg,0
3,1,things with handles,1463763978.22,Y,0.666702032089,1,wooden-cupboard-free-delivery-509-p.jpg,1
3,1,things with handles,1463763980.24,Y,0.567401170731,1,WSB12_zoom-wicker-shopping -basket.jpg,1
3,1,things with handles,1463763982.26,N,2.01889395714,1,970801_1642_1103_oslp.jpg,0
3,1,things with handles,1463763984.28,Y,0.529855012894,1,bags.jpg,1
3,1,things with handles,1463763986.29,Y,0.563665866852,1,bucket.jpg,1
3,1,things with handles,1463763988.31,N,2.01354694366,1,chimney.jpg,0
3,1,things with handles,1463763990.32,N,2.01559209824,1,sandpaper.jpg,0
3,1,things with handles,1463763992.34,N,2.00122404099,1,zebra.jpg,0
3,1,things with handles,1463763994.34,Y,0.61923789978,1,Karma-chest-of-drawers-from-Trunk.jpg,1
3,1,things with handles,1463763996.37,N,2.02626800537,1,garden pot.jpg,0
3,1,things with handles,1463763998.39,N,2.01067185402,1,marble eggs.jpg,0
3,1,things with handles,1463764000.4,N,2.01804804802,1,slippers.jpg,0
3,2,home appliances,1463764019.04,N,2.0216729641,1,watermelon.jpg,0
3,2,home appliances,1463764021.06,N,2.00029802322,1,car.jpg,0
3,2,home appliances,1463764023.06,N,2.03185892105,1,wheelchair.jpg,0
3,2,home appliances,1463764025.09,Y,0.554836988449,1,970801_0387_1045_oslp.jpg,1
3,2,home appliances,1463764027.13,Y,0.637789964676,1,970801_4231_1059_oslp.jpg,1
3,2,home appliances,1463764029.15,N,2.00787210464,1,turtleneck.jpg,0
3,2,home appliances,1463764031.16,N,2.02664685249,1,wrench.jpg,0
3,2,home appliances,1463764033.19,Y,0.593997955322,1,microwave 7.jpg,1
3,2,home appliances,1463764035.19,Y,0.702717065811,1,970801_2963_1040_oslp.jpg,1
3,2,home appliances,1463764037.21,Y,0.629379987717,1,970801_3007_1068_oslp.jpg,1
3,2,home appliances,1463764039.23,N,2.01247882843,1,paintbrush.jpg,0
3,2,home appliances,1463764041.24,N,2.03195405006,1,rabbi.jpg,0
3,1,long thin objects,1463764045.62,Y,1.04139709473,1,red bottle 4.jpg,1
3,1,long thin objects,1463764047.64,Y,0.535490989685,1,file.jpg,1
3,1,long thin objects,1463764049.67,N,2.01419901848,1,cups.jpg,0
3,1,long thin objects,1463764051.68,N,2.01347780228,1,coat.jpg,0
3,1,long thin objects,1463764053.7,N,2.01406097412,1,mug.jpg,0
3,1,long thin objects,1463764055.71,Y,0.8230509758,0,blimp.jpg,0
3,1,long thin objects,1463764057.72,N,2.01683592796,1,cranberries.jpg,0
3,1,long thin objects,1463764059.73,N,2.0131289959,1,Black_Stapler.jpg,0
3,1,long thin objects,1463764061.75,Y,0.556719064713,1,long dagger.jpg,1
3,1,long thin objects,1463764063.77,N,2.02640485764,1,000802_c141_0008_cslp.jpg,0
3,1,long thin objects,1463764065.8,Y,0.552066087723,1,wood flute 4.jpg,1
3,1,long thin objects,1463764067.8,N,2.02165699005,1,chihuahua.jpg,0
3,1,small objects,1463764072.44,N,2.01706194878,1,football player.jpg,0
3,1,small objects,1463764074.46,N,2.00526189804,1,ship.jpg,0
3,1,small objects,1463764076.47,Y,0.692142009735,1,keys 7.jpg,1
3,1,small objects,1463764078.47,N,2.01133513451,1,drum set.jpg,0
3,1,small objects,1463764080.48,N,2.00333094597,1,gate.jpg,0
3,1,small objects,1463764082.48,N,2.03117513657,1,U-Go_Esteem_Alloy_Transit_Lightweight_Wheelchair_Main[1].jpg,0
3,1,small objects,1463764084.52,Y,0.623044967651,1,ring 9.jpg,1
3,1,small objects,1463764086.53,Y,0.635808944702,1,nut and bolt 6.jpg,1
3,1,small objects,1463764088.55,N,2.0213599205,1,llama.jpg,0
3,1,small objects,1463764090.57,Y,0.721220970154,1,thimble 1.jpg,1
3,1,small objects,1463764092.57,N,2.02325391769,1,portico.jpg,0
3,1,small objects,1463764094.6,N,2.01866793633,1,harpsichord.jpg,0
3,2,birds,1463764098.81,Y,0.502452135086,1,970801_3331_1120_oslp.jpg,1
3,2,birds,1463764100.82,Y,0.666029930115,1,970801_0382_1083_oslp.jpg,1
3,2,birds,1463764102.84,N,2.02600598335,1,grasshopper.jpg,0
3,2,birds,1463764104.87,N,2.03130483627,1,Christmas pillow 4.jpg,0
3,2,birds,1463764106.9,N,2.00199913979,1,plastic fly.jpg,0
3,2,birds,1463764108.9,Y,0.586130142212,1,970801_0383_1055_oslp.jpg,1
3,2,birds,1463764110.91,N,2.02272295952,1,sneakers.jpg,0
3,2,birds,1463764112.93,Y,0.598749160767,1,970801_3340_1110_oslp.jpg,1
3,2,birds,1463764114.95,Y,0.606671094894,1,970801_0383_1009_oslp.jpg,1
3,2,birds,1463764116.98,N,2.01167297363,1,Basketball.jpg,0
3,2,birds,1463764118.99,N,2.00215315819,1,jet plane.jpg,0
3,2,birds,1463764120.99,N,2.03235077858,1,tarantula legs.jpg,0
